PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Deck
1,0,3,1,22.0,1,0,7.25,47,2,1
2,1,1,0,38.0,1,0,71.2833,81,0,2
3,1,3,0,26.0,0,0,7.925,47,2,1
4,1,1,0,35.0,1,0,53.1,55,2,2
5,0,3,1,35.0,0,0,8.05,47,2,1
6,0,3,1,29.69911764705882,0,0,8.4583,47,1,1
7,0,1,1,54.0,0,0,51.8625,129,2,4
8,0,3,1,2.0,3,1,21.075,47,2,1
9,1,3,0,27.0,0,2,11.1333,47,2,1
10,1,2,0,14.0,1,0,30.0708,47,0,1
11,1,3,0,4.0,1,1,16.7,145,2,6
12,1,1,0,58.0,0,0,26.55,49,2,2
13,0,3,1,20.0,0,0,8.05,47,2,1
14,0,3,1,39.0,1,5,31.275,47,2,1
15,0,3,0,14.0,0,0,7.8542,47,2,1
16,1,2,0,55.0,0,0,16.0,47,2,1
17,0,3,1,2.0,4,1,29.125,47,1,1
18,1,2,1,29.69911764705882,0,0,13.0,47,2,1
19,0,3,0,31.0,1,0,18.0,47,2,1
20,1,3,0,29.69911764705882,0,0,7.225,47,0,1
21,0,2,1,35.0,0,0,26.0,47,2,1
22,1,2,1,34.0,0,0,13.0,111,2,3
23,1,3,0,15.0,0,0,8.0292,47,1,1
24,1,1,1,28.0,0,0,35.5,13,2,0
25,0,3,0,8.0,3,1,21.075,47,2,1
26,1,3,0,38.0,1,5,31.3875,47,2,1
27,0,3,1,29.69911764705882,0,0,7.225,47,0,1
28,0,1,1,19.0,3,2,263.0,63,2,2
29,1,3,0,29.69911764705882,0,0,7.8792,47,1,1
30,0,3,1,29.69911764705882,0,0,7.8958,47,2,1
31,0,1,1,40.0,0,0,27.7208,47,0,1
32,1,1,0,29.69911764705882,1,0,146.5208,41,0,1
33,1,3,0,29.69911764705882,0,0,7.75,47,1,1
34,0,2,1,66.0,0,0,10.5,47,2,1
35,0,1,1,28.0,1,0,82.1708,47,0,1
36,0,1,1,42.0,1,0,52.0,47,2,1
